,index,NAME,year,other,trees_gained,grass_gained,flooded_vegetation_gained,crops_gained,shrub_and_scrub_gained,trees_lost,grass_lost,flooded_veg_lost,crops_lost,shrub_and_scrub_lost
29,29,San Joaquin,2017,3500606738.617592,36267433.21800232,61291118.05207825,326610.74198913574,45505545.56247711,15612328.670669556,2639975.9266586304,1553060.4046020508,34210.65468597412,28606769.93875122,2284914.1035079956
30,30,San Mateo,2017,1156678314.772171,10626490.493965149,1990524.8465423584,100369.70971679688,1293437.2210769653,1198251.2601470947,1493158.527770996,349453.09923553467,600.4224624633789,225863.64447021484,592628.043258667
31,31,Santa Clara,2017,3303180712.6754074,20308180.024482727,16944442.526657104,164081.64714813232,9543523.910339355,3121787.995941162,2438572.2738342285,2039395.2685928345,68543.30542755127,1864421.0621032715,1545277.330154419
32,32,Santa Cruz,2017,1133966339.5477753,4866115.1876068115,1744270.2278900146,300.16761016845703,5349629.439468384,629448.9872283936,3973266.1550750732,362198.4422683716,800.3993682861328,4418281.52456665,444054.02994537354
33,33,Shasta,2017,9895132778.391846,27447837.15410614,23023679.924812317,95145.56798553467,2631741.9735946655,4477144.7462768555,5290115.773796082,1389733.3967819214,20307.007064819336,489163.0092010498,4743897.242698669
34,34,Sierra,2017,2485715708.0947266,932660.8949737549,209871.6505279541,75366.01860809326,502605.8173522949,1229131.951927185,436068.7063446045,236647.3391418457,28785.770278930664,651875.835975647,1977967.2144699097
35,35,Solano,2017,2131099227.9285126,12273345.535240173,17547497.69403839,528219.0122680664,12530466.861160278,7613736.711799622,2505029.969055176,4007840.9710617065,760824.2884597778,4965060.63822937,3415271.5809631348
36,36,Sonoma,2017,4043692434.005478,23765591.958213806,15778175.989059448,230574.76878356934,13829545.465286255,4756621.617141724,5639612.344970703,3153460.39238739,42531.47091674805,2150370.5417175293,2281371.0478897095
37,37,Stanislaus,2017,3718157653.630806,13137349.85597229,115873698.99243164,265738.1216430664,32160139.374183655,20839464.137695312,4402329.396224976,1299612.357749939,90612.91482543945,14161899.497940063,1578366.5607757568
38,38,Sutter,2017,1553724936.4298553,5632798.371795654,2246472.3256988525,107252.94258117676,9529497.303627014,596082.7273101807,246014.2604522705,599684.9504776001,11404.974685668945,3171722.790161133,122256.7649307251
39,39,Tehama,2017,7589468397.114372,14174384.158729553,43269684.42223358,8205.708335876465,6533148.856658936,4100943.8706436157,3121429.457473755,4872002.510902405,3402.314483642578,3263738.952064514,3178314.737915039
40,40,Trinity,2017,8267891013.25325,9636854.957832336,254701.0086669922,3903.1010208129883,58045.8586807251,2287617.5491104126,22439648.726768494,1284507.3353881836,,4303.415100097656,3793967.8093032837
41,41,Tuolumne,2017,5863352429.458153,10737941.101348877,4981959.695014954,299.83216857910156,293851.258934021,1979077.1729736328,3356806.9154815674,894302.7013931274,,35380.85885620117,5168368.6873931885
42,42,Yolo,2017,2541835976.202965,10811139.10710144,58000695.55886841,281346.3842163086,13866388.62904358,14604334.00870514,1071644.4738616943,1014887.6877746582,170481.6957244873,7810770.572319031,1471353.0554656982
43,43,Yuba,2017,1643659614.1003723,8377627.98323822,3981559.2676086426,60724.242446899414,4390050.267303467,1907368.2278747559,1689986.5054473877,1233219.8004074097,28511.58270263672,1080723.397781372,1558295.4205703735
44,44,Del Norte,2018,2618763044.7308426,453972.3281097412,173699.09550476074,26514.92697906494,69039.83293914795,664694.4867324829,3616874.134124756,148688.34645843506,8404.693252563477,112464.2911453247,1380104.945159912
45,45,Humboldt,2018,9155762284.644096,41824487.20114899,45016026.17564392,652838.2679367065,1748541.857460022,28866187.82814026,5812897.495193481,1025928.902267456,7304.52392578125,660191.1551971436,4173033.8625030518
46,46,Modoc,2018,10841817958.9945,495560.3018722534,2907037.308128357,1021606.9817810059,9846929.549629211,3326032.1327285767,10275240.90499115,303782.6477279663,3634366.980506897,7839195.279182434,5313689.917808533
47,47,Siskiyou,2018,16268610508.128899,39328539.352249146,11213578.186531067,4050679.605369568,20717662.552993774,37900715.47798157,14868151.502845764,4593860.644241333,2395420.98538208,17563534.011619568,18415891.906791687
48,48,Alameda,2018,1861472523.359352,1715049.0132751465,2541355.7844161987,144289.44539642334,2472878.7464752197,2293162.56085968,5477692.917190552,42337926.933670044,93054.24328613281,2184120.0916671753,4347308.009384155
49,49,Alpine,2018,1922789576.0041046,189096.52220916748,156719.02251434326,3096.2463150024414,263486.0397644043,1190233.2276611328,36760.17997741699,,1198.5320739746094,92893.48487854004,123456.34844970703
50,50,Amador,2018,1558163004.0305786,2848545.8421783447,2247046.7238311768,199.9301986694336,241095.49184417725,1199572.2207183838,1896162.9321746826,1193854.518234253,1300.038459777832,112097.70747375488,1506474.1524276733
51,51,Butte,2018,4246050809.0652847,34510015.197784424,15120115.796669006,95650.83380126953,10386785.813423157,10167635.449272156,10330943.762763977,2765535.906463623,251736.52130889893,5470175.138725281,8624197.606330872
52,52,Calaveras,2018,2666054445.9108505,3305707.7965927124,3000117.610191345,,119979.13459014893,2515433.702102661,3862193.196395874,2918782.1878814697,2999.959228515625,153681.96857452393,3687458.098182678
53,53,Colusa,2018,2888003651.942047,8534552.225105286,4100703.643547058,83053.09574890137,6497976.508666992,3705447.1532211304,3939992.6055526733,59505404.57009125,583763.9133300781,8468229.795127869,11529520.889656067
54,54,Contra Costa,2018,1819411723.0302048,4095229.2859802246,3371247.359764099,247024.73707580566,5425230.736190796,3972586.64213562,10482652.070411682,62582616.18572998,432157.07778167725,3926572.1739196777,4666334.224220276
55,55,El Dorado,2018,4595683159.134659,13131064.296974182,3736925.880760193,98310.01026153564,552433.4748077393,3578114.9946746826,4456725.281929016,1008100.649307251,20802.099884033203,201290.11589813232,4142466.789237976
56,56,Glenn,2018,3226670936.2794876,8047179.86618042,4565038.48727417,101771.59516143799,6996555.47996521,3808765.393676758,4437139.030075073,163952387.7218399,140994.71739196777,6464819.811653137,11661223.158164978
57,57,Lake,2018,3400069363.083557,16157506.814315796,3737615.4984436035,82665.59733581543,717165.7581939697,5984671.9820251465,2623851.0014572144,2743246.6591262817,260503.35635375977,904413.6373214722,9913905.353149414
58,58,Lassen,2018,11964354154.621391,1678104.0443115234,11651054.746963501,1360475.320526123,88180453.71031952,71625461.5232315,3243281.0760116577,411074.68505859375,3796616.9152679443,57074764.376686096,21651415.9589386
59,59,Madera,2018,5406401491.594597,6886639.995735168,567169.3083114624,94316.96141815186,20747441.368995667,4296038.216499329,17298338.541244507,80533257.91585541,28077.17417907715,31976218.13896942,8227728.8916397095
60,60,Marin,2018,1344990857.8954391,2302761.784965515,999179.1915588379,76859.81972503662,290624.1415863037,1566799.8348388672,3492383.6872558594,2073926.059890747,255596.68446350098,763184.5333175659,3114010.89617157
61,61,Mariposa,2018,3704734925.0692596,2697468.887084961,2614237.9280548096,18184.25170135498,688868.5629806519,5044077.0609817505,8539661.842285156,56569659.46585083,,142774.519821167,7636476.686309814
62,62,Mendocino,2018,9066948923.07611,5889462.082603455,5475837.372444153,15612.111671447754,672921.3615570068,5909345.129104614,3012656.601348877,1677402.7284927368,345469.84547424316,467664.9993362427,7652787.976112366
63,63,Merced,2018,4747643815.935318,5590368.525276184,1208049.6460037231,355652.51948547363,41053358.13360596,2848778.3287734985,17305170.416168213,244428711.16638947,609937.4730224609,31694613.25151825,31581755.381126404
64,64,Mono,2018,7726635838.490608,1093763.0757904053,777171.791847229,135468.26538085938,242927737.69444275,129834433.73307037,163391.47800445557,9662.661338806152,193050.59169769287,5142112.531929016,4635464.614463806
65,65,Monterey,2018,7996624679.914375,8419537.551887512,1852075.705154419,198785.62966156006,36635188.82446289,10526382.719406128,25214765.446472168,389046934.3145218,2295624.7317123413,30479438.667236328,82748393.87349701
66,66,Napa,2018,2014451041.6725006,2492597.113822937,2815027.286529541,87661.75067138672,2549727.282234192,3130403.2389907837,5625280.206840515,2238362.6893310547,301513.6015701294,1319152.7548980713,7387375.316055298
67,67,Nevada,2018,2506816203.1232147,8683456.583847046,996972.8408508301,,83409.86315917969,1216514.879043579,2441308.8305511475,341956.7703781128,,17300.610816955566,1529590.85105896
68,68,Placer,2018,3849328354.1059723,16711052.622421265,8734169.655181885,2200.674903869629,1924121.170639038,2254669.3450317383,5125343.033630371,3105537.281967163,23707.466758728027,1040165.1907577515,2567218.5380477905
69,69,Plumas,2018,6754039792.939629,2161841.42477417,2207047.768333435,1259920.6602630615,259268.12225341797,4880579.508743286,678407.1489257812,125398.1964187622,145733.4056854248,2165409.992713928,891306.4617462158
70,70,Sacramento,2018,2490160872.513527,7041598.1317977905,8510373.52898407,36312.60606384277,11799644.09199524,5063263.552932739,4991439.731758118,6156863.037773132,129649.63056182861,7750463.211112976,5149630.340080261
71,71,San Benito,2018,3298257057.4646225,998819.2543334961,1018569.190498352,11803.549140930176,12335362.665107727,4237945.554756165,12870213.007530212,195846474.11827087,276443.92095184326,4460994.174507141,71003000.75306702
72,72,San Francisco,2018,121094920.17719269,196245.6558151245,99572.88274383545,,50737.930114746094,74154.80374145508,473251.8300552368,72553.19384765625,100.07254028320312,78457.7561416626,162519.61185455322
73,73,San Joaquin,2018,3496010735.901947,30822513.1665802,4381608.324211121,286399.1803665161,34047710.359954834,6506502.352600098,19070664.724983215,61875993.488082886,101831.72626495361,32998130.210395813,8626616.455627441
74,74,San Mateo,2018,1155362106.3445358,1050057.0495376587,662476.1101379395,21615.213958740234,280802.2474746704,771948.0476455688,13007940.924072266,1066069.871635437,10607.500282287598,570613.9818649292,1744854.749671936
75,75,Santa Clara,2018,3313750917.621895,2832183.5509643555,2505059.5526657104,94459.5692062378,3339553.3878936768,1757907.8437423706,13841261.356063843,15648651.751403809,116666.30508422852,3530074.8521881104,3802202.228981018
76,76,Santa Cruz,2018,1137034900.8042145,2402937.5533981323,541398.5223388672,700.4488830566406,5498489.218795776,345898.9775772095,4105346.6076812744,757525.57787323,200.10395050048828,4353606.362258911,713699.9318313599
77,77,Shasta,2018,9865379236.07811,24942520.744674683,9528443.381286621,33314.071632385254,1948294.0815353394,18510192.659973145,16315633.01687622,9012709.859924316,876452.4564743042,2416010.828430176,15778737.009239197
78,78,Sierra,2018,2487937881.45298,232039.16579437256,297319.8747329712,163524.8318786621,290640.07194519043,1343732.1453933716,96363.68885040283,,299060.19791412354,1073248.7920074463,262879.0728302002
79,79,Solano,2018,2136673022.5293274,7960909.585166931,6750431.591499329,837584.0690078735,4993660.226676941,7373645.132591248,5311916.1061935425,12194098.460861206,1523427.7496032715,6359279.050445557,7268546.689414978
80,80,Sonoma,2018,4055052697.7776794,7942010.434333801,6716625.000091553,105479.35911560059,4619375.234039307,4413089.721710205,15010523.960861206,5901280.456939697,282813.9697647095,6357547.750213623,8918845.937095642
81,81,Stanislaus,2018,3715131745.662796,14320703.353599548,3334310.2064971924,125619.01161956787,15650360.02003479,3030016.3396606445,13428559.399307251,125713156.79831696,56503.84826660156,21966775.79649353,9209114.403656006
82,82,Sutter,2018,1544322497.860443,7366184.829956055,3562517.163734436,77537.00770568848,8531971.296104431,2211575.4167099,1678479.6530456543,1452997.0520706177,162080.3392868042,5568189.974761963,1054093.247756958
83,83,Tehama,2018,7573759287.089653,13301487.076972961,11839643.587532043,1901.3254165649414,4677970.028404236,8767550.434158325,10440901.040534973,28753079.30883789,40029.33248138428,3681897.638305664,16729905.241516113
84,84,Trinity,2018,8190395085.758865,74247894.8709259,1312616.4751663208,,40532.15189361572,7231432.77646637,25904058.957099915,440948.03704071045,6304.919464111328,82164.72214508057,7993524.346046448
85,85,Tuolumne,2018,5871469459.397224,4501732.636116028,1152938.9840927124,,108715.78147125244,4445638.319969177,2991888.225692749,2342319.7837371826,,29883.7022857666,3757840.8511276245
86,86,Yolo,2018,2540322789.408493,7451226.037910461,3795150.1226882935,419024.97551727295,10723095.298873901,3898104.369544983,4340685.47328949,59472084.910102844,484838.4968032837,8389414.990074158,11642603.292747498
87,87,Yuba,2018,1635429293.665001,8694148.256072998,7779761.404876709,43717.511085510254,3010598.160964966,3074458.300376892,2862878.711791992,2363579.5908050537,122749.15193939209,1856954.940940857,2729541.1018981934
88,88,Del Norte,2019,2618614825.4443436,2243658.126426697,106260.58811187744,12807.17904663086,97355.22382354736,1692474.0314483643,2116616.5045166016,231131.7278366089,21512.057876586914,63035.76176452637,217825.16605377197
89,89,Humboldt,2019,9162081791.805122,28069528.951324463,1537462.53540802,15710.69351196289,291475.964302063,5075313.065734863,25261164.795791626,45464024.45876312,8304.516441345215,1904063.4368362427,15840881.69026184
90,90,Modoc,2019,10612359459.557182,22074251.31046295,1565369.9411315918,6514255.8253479,52877806.709877014,47195886.83823395,8018198.728096008,3199951.0440826416,11823728.662528992,97540285.51802826,23612206.863883972
91,91,Siskiyou,2019,16149949719.232674,59645152.06743622,4448272.297134399,7300430.52759552,99461682.08130646,69790412.90287018,19083295.014923096,4766161.797294617,1942533.3507843018,8818948.887832642,14451934.1950531
92,92,Alameda,2019,1901436221.239067,2002793.2758712769,4195957.719596863,89154.4227142334,1377551.1223449707,2100318.3091812134,5264725.365074158,3894710.09249115,41825.22401428223,2158997.7042007446,2517106.63041687
93,93,Alpine,2019,1922946206.438202,88802.39907073975,399.5511474609375,6691.799125671387,486651.7446899414,794875.540512085,13384.9058303833,16580.483642578125,898.8979415893555,185583.76359558105,306440.08419036865
94,94,Amador,2019,1552240873.5959854,3309163.269805908,4277853.934646606,4600.013465881348,440703.32259368896,3291718.0418777466,2495504.438484192,1580182.7112350464,31199.235954284668,111895.8406906128,1625659.183380127
95,95,Butte,2019,4228524077.2747116,13892530.4609375,12109702.179656982,591513.0091094971,18319229.92037964,15842760.212814331,27107893.261756897,6803027.836517334,65234.03480529785,4730001.2629470825,15787631.638191223
96,96,Calaveras,2019,2666757496.5970383,3864384.17754364,2795996.258293152,2899.9353561401367,197782.56943511963,2599698.9535369873,3083939.9732894897,2614571.462020874,,91888.14281463623,3612141.495262146
97,97,Colusa,2019,2943169549.661186,2772862.5593719482,7289382.274909973,910184.3024749756,18480546.759422302,3726493.6035232544,4430068.763580322,1766080.0735931396,153698.40312957764,4358971.9247665405,7894458.016136169
98,98,Contra Costa,2019,1877207221.9911957,4462158.784919739,3147959.328552246,735733.969795227,4953930.897506714,2713676.426551819,11774318.469490051,5449567.579421997,259927.03596496582,3939685.754501343,3969193.2855148315
99,99,El Dorado,2019,4593861934.717758,7088075.502700806,3574684.4485549927,41903.81562805176,506626.05348968506,4934174.270492554,9235918.799591064,1799408.9671554565,,276701.64987945557,5289964.503143311
100,100,Glenn,2019,3364184900.1621094,3501818.2909088135,34562729.67855835,68843.54769897461,10667845.989898682,5098665.24356842,6288992.1697387695,3122453.940475464,35723.87935638428,4438568.3712768555,4876270.267280579
101,101,Lake,2019,3391536860.810875,2457434.262245178,5232076.30745697,365386.6433944702,1978858.683921814,13335522.22579956,12450134.815376282,2386469.9307785034,86668.65995788574,1025702.099029541,12339794.302444458
102,102,Lassen,2019,11903525334.457184,3385261.295982361,1017926.7750701904,2623588.927207947,63076872.17313385,25241811.410209656,4145524.8447036743,6311767.80847168,2739014.142341614,139504220.48976135,73455534.6546402
103,103,Madera,2019,5473903704.220528,18559584.645233154,6840634.854354858,59562.05924987793,46428339.31594849,7555303.142669678,5908417.0528793335,2293332.1593933105,57950.01268005371,10993512.188789368,4456378.455718994
104,104,Marin,2019,1342106031.6887817,2119732.5441207886,1297998.572128296,261398.79843902588,867061.6857147217,2791036.430961609,6713910.660949707,1408201.0559310913,307634.2250061035,163425.79064178467,1889753.076538086
105,105,Mariposa,2019,3747630289.8648987,12527371.075256348,4807417.40663147,3995.3435440063477,64144.24523162842,8637698.428825378,2546830.2461013794,6170710.6320877075,499.62939453125,249234.89823150635,6048142.504135132
106,106,Mendocino,2019,9002795776.350975,55322078.72169495,6818297.079856873,114989.57876586914,1699939.7233886719,17693067.4998703,5227977.8676223755,1730457.5214309692,526117.832824707,528314.9265899658,5611066.181236267
107,107,Merced,2019,5017616642.640381,3660434.318435669,9122714.814163208,227866.80981445312,37047978.58004761,3802369.1062545776,7149080.518669128,10761700.665840149,687108.1052856445,29247566.884803772,4996748.332992554
108,108,Mono,2019,7994716646.013199,86038.12568664551,32549.615020751953,110122.92347717285,7284684.272323608,8362545.070991516,314430.2019805908,43099.460678100586,133738.70683288574,79718121.46083832,20746119.077545166
109,109,Monterey,2019,8410058509.071678,6569125.448608398,9221834.896583557,47607.907165527344,30067035.392852783,8058446.962661743,11889017.40573883,63533447.11882782,335053.2730331421,29894540.893798828,14367189.00743866
110,110,Napa,2019,2011889724.875122,3157561.0250167847,3632105.734664917,332235.2254867554,6195987.268753052,5571365.414253235,4698960.536987305,2322634.6625671387,51436.27487182617,869221.1641998291,3676910.7315216064
111,111,Nevada,2019,2506740495.6070786,4567374.162223816,639500.9747772217,,27197.748985290527,1971103.1029510498,5319560.948143005,750934.296836853,,41002.18361663818,2069545.3283081055
112,112,Placer,2019,3834239835.7298126,9506304.174301147,13323187.129936218,40412.67472076416,3739364.5204467773,7315104.429885864,13744414.870414734,3350241.241279602,70421.81571960449,1512026.13306427,3975226.3657302856
113,113,Plumas,2019,6761081958.062218,1325708.3068618774,224901.7350616455,319690.0437850952,733596.5716781616,1373651.810585022,1310951.395072937,410201.6790161133,1141467.0496902466,73986.95490264893,818592.020614624
114,114,Sacramento,2019,2461245013.704361,8070359.596878052,22175500.265678406,587309.2724304199,16322709.08342743,13737034.248336792,6292423.652893066,5335991.55619812,75026.79946136475,7635130.171112061,5313612.025810242
115,115,San Benito,2019,3530645743.1210556,1402891.2186965942,3550682.41456604,25209.506385803223,5950629.137672424,3527787.2105636597,2940309.1373672485,19311902.22466278,37009.88776397705,6260944.984146118,27663574.809906006
116,116,San Francisco,2019,120801001.76067352,213959.27741241455,32724.202224731445,,43932.60711669922,27320.13893890381,654386.5438461304,83761.90341949463,2201.657028198242,159416.75439453125,283809.06899261475
117,117,San Joaquin,2019,3550541009.0391464,8713566.07926941,15050283.009918213,84724.05261993408,66611906.73857117,5320378.091926575,18091004.680725098,4501180.062110901,331419.0973739624,17604543.153266907,7878691.88608551
118,118,San Mateo,2019,1159122274.9122925,6257918.396728516,777660.9153289795,12408.554656982422,371169.087020874,1350363.3857955933,4448608.153144836,854714.1949157715,24916.96612548828,299615.6996154785,1029441.7751922607
119,119,Santa Clara,2019,3331050244.9943314,6535078.870223999,2426680.944076538,69638.83240509033,3794678.170036316,2197185.8221206665,7801294.721084595,2829260.534347534,56836.30223083496,2536668.3310775757,1921370.4981536865
120,120,Santa Cruz,2019,1136513761.9472198,2731113.799217224,514279.8764190674,100.06600189208984,4540697.74546051,471455.2641983032,5455530.854393005,694878.3972396851,15508.193321228027,4050758.0951156616,766619.8702163696
121,121,Shasta,2019,9826490348.750542,22870728.954864502,18811245.186149597,1230969.3135147095,2360748.48323822,36276448.654785156,22928234.67995453,8174787.104042053,364703.8611984253,2855958.095703125,22377371.104179382
122,122,Sierra,2019,2490141180.4270096,123779.45281219482,599.9949417114258,5395.832221984863,647012.1753768921,470439.11350250244,188663.3877105713,159289.5835647583,1299.1665649414062,105732.18384552002,153297.97677612305
123,123,Solano,2019,2142702596.02359,4408899.470451355,6199474.885040283,1398719.071899414,12503321.552772522,5931216.129264832,7894492.774200439,6376585.994766235,746842.9346694946,3027341.6808624268,6057030.673271179
124,124,Sonoma,2019,4045085994.5228195,10691356.04814148,7748089.702926636,272007.9317855835,11390253.11504364,9340977.942619324,15364130.527526855,6239051.978782654,185842.2664794922,1842537.3814239502,7160048.184295654
125,125,Stanislaus,2019,3846306644.681465,3252072.3780822754,16129677.626342773,46508.14700317383,21186835.553634644,4138700.998703003,11823427.731529236,2803207.052810669,112213.00100708008,13288862.779693604,2878714.8899765015
126,126,Sutter,2019,1517388071.0017242,3245390.7260131836,11024540.184173584,338671.66968536377,26408805.698669434,2691697.4586868286,7849572.598960876,1249831.6703948975,57025.59536743164,4069417.18245697,1665100.05544281
127,127,Tehama,2019,7575367955.078804,5199681.261253357,33611950.690330505,28221.073974609375,5113937.857795715,14097830.708992004,18068649.388786316,6764781.312324524,63845.8542175293,3476769.7342834473,10200029.143051147
128,128,Trinity,2019,8230175067.058662,48398807.34700012,1004787.1495895386,4703.6746826171875,11909.151885986328,9025665.39389801,14317851.61064148,668314.0991973877,11509.025428771973,149016.14390563965,3886932.360221863
129,129,Tuolumne,2019,5868468215.201561,4879673.033287048,1056996.4218215942,599.3854293823242,29585.958610534668,4657403.754226685,4920096.152565002,1706524.393661499,799.5524520874023,50460.1856842041,5030063.642417908
130,130,Yolo,2019,2578886140.9783783,3858322.762512207,16537553.122650146,1204954.0406951904,18888723.54019928,7360153.790725708,7135694.385902405,5074579.520614624,323465.98053741455,6646229.165214539,5023200.0886154175
131,131,Yuba,2019,1625583562.9982681,3699742.278739929,7584039.187980652,344831.20025634766,6022251.481140137,5186886.8254852295,8204213.813911438,4616958.344551086,43216.63787841797,2570889.4775619507,4111088.5499801636
132,132,Del Norte,2020,2617738917.9461594,2992836.2293930054,273856.3297958374,96554.3787689209,98155.56126403809,431750.6866912842,1960970.6755828857,93454.21410369873,300.1681213378906,35820.423828125,1694885.1975402832
133,133,Humboldt,2020,9237276759.308205,3615556.3370285034,4231593.613891602,14307.577621459961,777737.3984451294,2365005.0576324463,29259182.015625,2399126.2770080566,2301.5925827026367,305478.770111084,5302673.965354919
134,134,Modoc,2020,10425115585.459541,11124921.181510925,1624682.0409545898,9154040.176139832,32099527.967407227,16811598.360603333,27793770.286514282,1504166.7911071777,2321727.473716736,212090774.26927185,147140606.99208832
135,135,Siskiyou,2020,16138952574.140587,27602089.038963318,1073725.260887146,3033408.8516311646,11201903.138496399,12560010.862548828,48443485.671798706,3904788.4681167603,2837712.7221221924,124067915.33113098,65980928.868621826
